Full thread dump Java HotSpot(TM) Server VM (1.4.2_06-b03 mixed mode):

"Keep-Alive-Timer" daemon prio=1 tid=0x833cf8d8 nid=0x742 waiting on condition [830ff000..830ff19c]
	at java.lang.Thread.sleep(Native Method)
	at uk.gov.dti.og.fox.Transaction.mount(Transaction.java:172)
	- locked <0xe29469c8> (a uk.gov.dti.og.fox.Transaction)
	at uk.gov.dti.og.fox.XThread.transactionsMount(XThread.java:4091)
	at uk.gov.dti.og.fox.XThread.alterThreadMountData(XThread.java:4370)
	- locked <0xe1753350> (a uk.gov.dti.og.fox.XThread)
	at uk.gov.dti.og.fox.XThread.<init>(XThread.java:868)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1150)
	- locked <0xe17529a0> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-544" prio=1 tid=0x08ec6c90 nid=0x742 waiting for monitor entry [847fc000..847fd19c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.FoxRequest.setControlTransaction(FoxRequest.java:105)
	at uk.gov.dti.og.fox.XThread.<init>(XThread.java:770)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1150)
	- locked <0xe16c1188> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:186)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-543" prio=1 tid=0x08d41898 nid=0x742 waiting for monitor entry [7f367000..7f36819c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.FoxRequest.setControlTransaction(FoxRequest.java:105)
	at uk.gov.dti.og.fox.XThread.<init>(XThread.java:770)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1150)
	- locked <0xe17dba00> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-542" prio=1 tid=0x084a5da0 nid=0x742 runnable [8457b000..8457c19c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at com.evermind.io.SingleReadBufferInputStream.readChunk(SingleReadBufferInputStream.java:116)
	at com.evermind.io.SingleReadBufferInputStream.read(SingleReadBufferInputStream.java:35)
	at com.evermind.server.http.AJPRequestHandler.readAJPPackets(AJPRequestHandler.java:522)
	at com.evermind.server.http.AJPRequestHandler.initRequest(AJPRequestHandler.java:456)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:194)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-541" prio=1 tid=0x08d4ea10 nid=0x742 waiting on condition [7f870000..7f87219c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:453)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.MapSet.update(MapSet.java:232)
	at uk.gov.dti.og.fox.FoxRequest.getMapSet(FoxRequest.java:234)
	at uk.gov.dti.og.fox.xhtml.FieldMgr._getFieldValueMapping(FieldMgr.java:533)
	at uk.gov.dti.og.fox.xhtml.FieldMgr._processKeysValueIdsSelections(FieldMgr.java:556)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.sendFormatValueID(FieldMgr.java:1104)
	at uk.gov.dti.og.fox.widget.WidgetBuilderSelector.buildXHTML(WidgetBuilderSelector.java:63)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.buildXHTML(FieldMgr.java:835)
	at uk.gov.dti.og.fox.xhtml.Grid$GuiItem.<init>(Grid.java:506)
	at uk.gov.dti.og.fox.xhtml.Grid.dropItem(Grid.java:729)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.tableRowColSet(HtmlGenerator.java:2777)
	at uk.gov.dti.og.fox.widget.WidgetBuilderForm.buildXHTML(WidgetBuilderForm.java:50)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.buildXHTML(FieldMgr.java:835)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.setOut(HtmlGenerator.java:2510)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1618)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processState(HtmlGenerator.java:1071)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.generate(HtmlGenerator.java:365)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.generate(HtmlGenerator.java:371)
	at uk.gov.dti.og.fox.XThread.processResponse(XThread.java:2736)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1171)
	- locked <0xb8e245a8> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-540" prio=1 tid=0x080c2a60 nid=0x742 waiting for monitor entry [7f9f4000..7f9f519c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.Mod.processAuthentication(Mod.java:1005)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1141)
	- locked <0xe21f4f68> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-539" prio=1 tid=0x092cc9c0 nid=0x742 waiting for monitor entry [7f973000..7f97419c]
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1135)
	- waiting to lock <0xb8e245a8> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-537" prio=1 tid=0x086f7580 nid=0x742 runnable [89ff3000..89ff419c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at com.evermind.io.SingleReadBufferInputStream.readChunk(SingleReadBufferInputStream.java:116)
	at com.evermind.io.SingleReadBufferInputStream.read(SingleReadBufferInputStream.java:35)
	at com.evermind.server.http.AJPRequestHandler.readAJPPackets(AJPRequestHandler.java:522)
	at com.evermind.server.http.AJPRequestHandler.initRequest(AJPRequestHandler.java:456)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:194)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:186)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-536" prio=1 tid=0x08392d68 nid=0x742 waiting for monitor entry [7f1e3000..7f1e519c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.MapSet.update(MapSet.java:232)
	at uk.gov.dti.og.fox.FoxRequest.getMapSet(FoxRequest.java:234)
	at uk.gov.dti.og.fox.xhtml.FieldMgr._getFieldValueMapping(FieldMgr.java:533)
	at uk.gov.dti.og.fox.xhtml.FieldMgr._processKeysValueIdsSelections(FieldMgr.java:556)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.sendFormatValueID(FieldMgr.java:1104)
	at uk.gov.dti.og.fox.widget.WidgetBuilderSelector.buildXHTML(WidgetBuilderSelector.java:63)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.buildXHTML(FieldMgr.java:835)
	at uk.gov.dti.og.fox.xhtml.Grid$GuiItem.<init>(Grid.java:506)
	at uk.gov.dti.og.fox.xhtml.Grid.dropItem(Grid.java:729)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.tableRowColSet(HtmlGenerator.java:2777)
	at uk.gov.dti.og.fox.widget.WidgetBuilderForm.buildXHTML(WidgetBuilderForm.java:50)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.buildXHTML(FieldMgr.java:835)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.setOut(HtmlGenerator.java:2510)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1618)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processState(HtmlGenerator.java:1071)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.generate(HtmlGenerator.java:365)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.generate(HtmlGenerator.java:371)
	at uk.gov.dti.og.fox.XThread.processResponse(XThread.java:2736)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1171)
	- locked <0xe01ccff0> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:186)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-535" prio=1 tid=0x0891fc30 nid=0x742 waiting for monitor entry [7f7f0000..7f7f119c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.UCon.open(UCon.java:228)
	at uk.gov.dti.og.fox.Mod.<init>(Mod.java:250)
	at uk.gov.dti.og.fox.FoxComponent.createComponent(FoxComponent.java:104)
	at uk.gov.dti.og.fox.App.getComponent(App.java:2098)
	at uk.gov.dti.og.fox.App.getComponentThroughApplication(App.java:942)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1406)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doPost(Fox.java:419)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-534" prio=1 tid=0x08c10b40 nid=0x742 runnable [7f265000..7f26619c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at com.evermind.io.SingleReadBufferInputStream.readChunk(SingleReadBufferInputStream.java:116)
	at com.evermind.io.SingleReadBufferInputStream.read(SingleReadBufferInputStream.java:35)
	at com.evermind.server.http.AJPRequestHandler.readAJPPackets(AJPRequestHandler.java:522)
	at com.evermind.server.http.AJPRequestHandler.initRequest(AJPRequestHandler.java:456)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:194)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-533" prio=1 tid=0x086f5e98 nid=0x742 waiting for monitor entry [800fc000..800fd19c]
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1135)
	- waiting to lock <0xb8e245a8> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:186)
	at java.lang.Thread.run(Thread.java:534)

